show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
s34,TV Show,Summer '03,Daniel Gilboy,"Actor A, Actor B, Actor C",Germany,2/12/2021,1994,TV-MA,91 min,Comedy,A random description for 34.
s35,TV Show,Take Care Good Night,Robert Allan Ackerman,"Actor A, Actor B, Actor C",United States,7/4/2021,2016,TV-MA,4 Season,"Drama, Fantasy",A random description for 35.
s36,TV Show,Pink: Staying True,Dominique Rocher,"Actor A, Actor B, Actor C",United Kingdom,1/10/2021,2021,TV-MA,1 Season,"Drama, Fantasy",A random description for 36.
s37,TV Show,Living With Dinosaurs,Paul Weiland,"Actor A, Actor B, Actor C",Germany,5/8/2021,2015,R,3 Season,Documentary,A random description for 37.
s38,TV Show,Shattered Glass,Jep Barcelona,"Actor A, Actor B, Actor C",Canada,5/15/2021,1986,13+,4 Season,Drama,A random description for 38.
s39,TV Show,Take Care Good Night,Robert Allan Ackerman,"Actor A, Actor B, Actor C",Canada,1/10/2021,2012,PG,3 Season,"Action, Science Fiction, Suspense",A random description for 39.
s40,TV Show,David's Mother,Robert Allan Ackerman,"Actor A, Actor B, Actor C",Germany,1/21/2021,1997,18+,2 Season,"Fantasy, Kids",A random description for 40.
s41,TV Show,The Lost World,Don McKellar,"Actor A, Actor B, Actor C",Spain,4/20/2021,2006,R,5 Season,Drama,A random description for 41.
s42,Movie,Shattered Glass,Thomas Kail,"Actor A, Actor B, Actor C",Germany,12/4/2021,1987,TV-MA,131 min,"Drama, Fantasy",A random description for 42.
s43,TV Show,Shattered Glass,Thomas Kail,"Actor A, Actor B, Actor C",India,6/6/2021,1988,TV-14,3 Season,"Adventure, Kids",A random description for 43.
s44,TV Show,Echoes of Silence,Fran Strine,"Actor A, Actor B, Actor C",Australia,2/4/2021,2012,PG-13,2 Season,"Action, Science Fiction, Suspense",A random description for 44.
s45,Movie,Echoes of Silence,Don McKellar,"Actor A, Actor B, Actor C",Canada,6/27/2021,2007,PG-13,81 min,Documentary,A random description for 45.
s46,TV Show,Beyond the Horizon,Dominique Rocher,"Actor A, Actor B, Actor C",Germany,5/13/2021,1995,,1 Season,"Adventure, Kids",A random description for 46.
s47,Movie,The Grand Seduction,Justin G. Dyck,"Actor A, Actor B, Actor C",United Kingdom,7/26/2021,2012,ALL,86 min,"Adventure, Kids",A random description for 47.
s48,TV Show,City Lights,Dominique Rocher,"Actor A, Actor B, Actor C",Germany,11/15/2021,2010,18+,119 min,Documentary,A random description for 48.
s49,Movie,Dark Tide,Fran Strine,"Actor A, Actor B, Actor C",United States,8/28/2021,2012,TV-MA,1 Season,"Horror, Suspense",A random description for 49.
s50,Movie,Golden Age,Fran Strine,"Actor A, Actor B, Actor C",Germany,3/12/2021,2010,,3 Season,"Adventure, Kids",A random description for 50.
s51,Movie,Broken Wings,Becca Gleason,"Actor A, Actor B, Actor C",United States,6/23/2021,1993,ALL,79 min,"Documentary, Special Interest",A random description for 51.
s52,TV Show,The Night Eats The World,Thomas Kail,"Actor A, Actor B, Actor C",France,12/4/2021,2001,,75 min,"Drama, International",A random description for 52.
s53,TV Show,Iron Legacy,Jep Barcelona,"Actor A, Actor B, Actor C",France,10/20/2021,1996,,40 min,"Horror, Suspense",A random description for 53.
s54,Movie,David's Mother,Paul Weiland,"Actor A, Actor B, Actor C",United States,7/21/2021,2006,TV-MA,104 min,"Drama, International",A random description for 54.
s55,TV Show,Storm Breaker,Liz Tuccillo,"Actor A, Actor B, Actor C",India,4/18/2021,2017,R,4 Season,"Adventure, Kids",A random description for 55.
s56,Movie,The Night Eats The World,Paul Weiland,"Actor A, Actor B, Actor C",France,11/18/2021,1990,,134 min,Documentary,A random description for 56.
s57,TV Show,Digital Dreams,Sonia Anderson,"Actor A, Actor B, Actor C",France,9/5/2021,2001,PG-13,4 Season,Documentary,A random description for 57.
s58,TV Show,Kingdom Come,Becca Gleason,"Actor A, Actor B, Actor C",Germany,12/24/2021,2002,,106 min,"Drama, International",A random description for 58.
s59,Movie,Zoombies,Sonia Anderson,"Actor A, Actor B, Actor C",Canada,11/14/2021,1986,,3 Season,Drama,A random description for 59.
s60,TV Show,Lost in Space,Josh Webber,"Actor A, Actor B, Actor C",France,1/14/2021,2008,R,106 min,"Horror, Suspense",A random description for 60.
s61,Movie,Resiliencia,Don McKellar,"Actor A, Actor B, Actor C",Spain,1/2/2021,1994,18+,4 Season,Drama,A random description for 61.
s62,TV Show,Eternal Flame,Robert Allan Ackerman,"Actor A, Actor B, Actor C",Spain,1/14/2021,2015,18+,47 min,Comedy,A random description for 62.
s63,Movie,Lost in Space,Thomas Kail,"Actor A, Actor B, Actor C",France,8/4/2021,1988,PG,2 Season,"Comedy, Drama",A random description for 63.
s64,Movie,Dark Tide,Becca Gleason,"Actor A, Actor B, Actor C",Australia,6/2/2021,2002,PG-13,5 Season,Drama,A random description for 64.
